2.0 + 0.0im	0.061 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.062 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.063 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.064 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.065 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.066 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.067 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.068 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.069 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.07 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.071 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.072 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.073 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.074 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.075 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.076 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.077 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.078 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.079 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.08 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.081 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.082 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.083 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.084 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.085 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.086 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.087 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.088 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.089 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.09 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.091 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.092 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.093 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.094 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.095 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.096 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.097 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.098 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.099 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.1 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.101 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.102 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.103 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.104 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.105 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.106 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.107 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.108 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.109 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.11 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.111 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.112 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.113 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.114 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.115 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.116 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.117 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.118 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.119 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.12 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.121 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.122 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.123 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.124 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.125 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.126 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.127 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.128 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.129 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.13 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.131 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.132 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.133 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.134 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.135 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.136 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.137 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.138 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.139 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.14 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.141 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.142 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.143 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.144 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.145 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.146 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.147 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.148 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.149 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.15 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.151 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.152 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.153 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.154 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.155 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.156 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.157 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.158 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.159 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.16 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.161 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.162 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.163 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.164 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.165 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.166 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.167 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.168 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.169 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.17 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.171 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.172 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.173 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.174 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.175 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.176 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.177 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.178 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.179 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.18 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.181 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.182 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.183 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.184 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.185 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.186 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.187 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.188 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.189 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.19 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.191 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.192 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.193 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.194 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.195 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.196 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.197 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.198 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.199 + 0.0im	-1.0 - 1.0im
2.0 + 0.0im	0.2 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.031 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.032 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.033 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.034 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.035 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.036 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.037 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.038 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.039 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.04 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.041 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.042 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.043 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.044 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.045 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.046 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.047 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.048 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.049 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.05 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.051 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.052 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.053 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.054 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.055 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.056 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.057 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.058 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.059 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.06 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.061 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.062 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.063 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.064 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.065 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.066 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.067 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.068 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.069 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.07 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.071 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.072 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.073 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.074 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.075 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.076 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.077 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.078 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.079 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.08 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.081 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.082 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.083 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.084 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.085 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.086 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.087 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.088 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.089 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.09 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.091 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.092 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.093 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.094 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.095 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.096 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.097 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.098 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.099 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.1 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.101 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.102 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.103 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.104 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.105 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.106 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.107 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.108 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.109 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.11 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.111 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.112 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.113 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.114 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.115 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.116 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.117 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.118 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.119 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.12 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.121 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.122 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.123 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.124 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.125 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.126 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.127 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.128 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.129 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.13 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.131 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.132 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.133 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.134 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.135 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.136 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.137 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.138 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.139 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.14 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.141 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.142 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.143 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.144 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.145 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.146 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.147 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.148 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.149 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.15 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.151 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.152 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.153 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.154 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.155 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.156 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.157 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.158 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.159 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.16 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.161 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.162 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.163 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.164 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.165 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.166 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.167 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.168 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.169 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.17 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.171 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.172 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.173 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.174 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.175 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.176 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.177 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.178 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.179 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.18 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.181 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.182 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.183 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.184 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.185 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.186 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.187 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.188 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.189 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.19 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.191 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.192 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.193 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.194 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.195 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.196 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.197 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.198 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.199 + 0.0im	-1.0 - 1.0im
4.0 + 0.0im	0.2 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.031 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.032 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.033 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.034 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.035 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.036 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.037 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.038 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.039 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.04 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.041 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.042 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.043 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.044 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.045 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.046 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.047 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.048 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.049 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.05 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.051 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.052 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.053 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.054 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.055 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.056 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.057 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.058 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.059 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.06 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.061 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.062 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.063 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.064 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.065 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.066 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.067 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.068 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.069 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.07 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.071 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.072 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.073 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.074 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.075 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.076 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.077 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.078 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.079 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.08 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.081 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.082 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.083 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.084 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.085 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.086 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.087 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.088 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.089 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.09 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.091 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.092 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.093 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.094 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.095 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.096 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.097 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.098 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.099 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.1 + 0.0im	-1.0 - 1.0im
6.0 + 0.0im	0.101 + 0.0im	-1.0 - 1.0im
