branch,pressure_gradient,z,H,F,G,T
1,0.002594849802,0.052000000000000005,-0.34684122877344675,0.12266320717262637,0.429413420994716,1.1002795332274313
1,0.002594849802,0.053,-0.35372569677197246,0.12073408177251148,0.4230253084180944,1.09925851481153
1,0.002594849802,0.054,-0.3605001544535256,0.11877438436983685,0.4167820962347271,1.0982448246109346
1,0.002594849802,0.055,-0.3671629773414659,0.11678778878196971,0.4106810186194767,1.097238548856632
1,0.002594849802,0.056,-0.3737127432241193,0.11477778796489725,0.40471931243742393,1.0962397688507675
1,0.002594849802,0.057,-0.3801482229963658,0.11274769964082608,0.39889422106922773,1.0952485609690294
1,0.002594849802,0.058,-0.38646837005916357,0.11070067341721927,0.39320299789276925,1.0942649967172675
1,0.002594849802,0.059000000000000004,-0.39267231150523535,0.10863969645454474,0.387642909551416,1.0932891427588949
1,0.002594849802,0.06,-0.39875933907012423,0.10656759950504666,0.3822112389590939,1.0923210609637088
1,0.002594849802,0.061,-0.4047289000808501,0.10448706314481027,0.3769052880006851,1.0913608084749613
1,0.002594849802,0.062,-0.41058058957682636,0.10240062303675593,0.37172238011549324,1.0904084377565784
1,0.002594849802,0.063,-0.4163141420252215,0.10031067574651166,0.36665986257364824,1.089463996668342
1,0.002594849802,0.064,-0.4219294236443607,0.09821948412220369,0.36171510858625255,1.0885275285372897
1,0.002594849802,0.065,-0.42742642500920475,0.09612918254506148,0.35688551922201023,1.0875990722345246
1,0.002594849802,0.066,-0.432805253917455,0.09404178206563303,0.3521685251375049,1.0866786622575137
1,0.002594849802,0.067,-0.43806612854839017,0.09195917538852134,0.3475615881351554,1.0857663288162875
1,0.002594849802,0.068,-0.4432093709545685,0.08988314164759639,0.34306220258339404,1.0848620979206929
1,0.002594849802,0.069,-0.4482354006715386,0.08781535120878757,0.3386678966295422,1.083965991477386
1,0.002594849802,0.07,-0.45314472884997764,0.085757370032964,0.33437623337027117,1.0830780273781846
1,0.002594849802,0.07100000000000001,-0.4579379522119858,0.08371066439751057,0.33018481171024827,1.0821982196103763
1,0.002594849802,0.07200000000000001,-0.4626157479023821,0.0816766047123578,0.3260912673824658,1.0813265783387624
1,0.002594849802,0.073,-0.46717886782657425,0.07965647009473471,0.3220932735075746,1.080463110025146
1,0.002594849802,0.074,-0.47162813381316276,0.0776514520969917,0.31818854132121593,1.079607817520742
1,0.002594849802,0.075,-0.47596443275424577,0.07566265858810468,0.31437482069542505,1.0787607001709691
1,0.002594849802,0.076,-0.4801887118188816,0.07369111770917723,0.31064990044976154,1.0779217539301336
1,0.002594849802,0.077,-0.4843019743024729,0.07173778112227705,0.3070116088687651,1.0770909714517625
1,0.002594849802,0.078,-0.48830527515265965,0.06980352784904094,0.30345781376760367,1.0762683422101067
1,0.002594849802,0.079,-0.4921997171031248,0.06788916741930846,0.2999864227768318,1.0754538525971467
1,0.002594849802,0.08,-0.49598644682202886,0.06599544312904514,0.2965953834428934,1.0746474860292492
1,0.002594849802,0.081,-0.499666651149935,0.0641230353413584,0.29328268314738964,1.0738492230610028
1,0.002594849802,0.082,-0.5032415537935867,0.062272564217371,0.2900463492646501,1.0730590414775871
1,0.002594849802,0.083,-0.5067124118427674,0.060444592898485944,0.28688444888859027,1.072276916412309
1,0.002594849802,0.084,-0.5100805127195095,0.05863963013365428,0.2837950888067283,1.0715028204426602
1,0.002594849802,0.085,-0.5133471711677834,0.05685813298164396,0.2807764153108729,1.0707367236935965
1,0.002594849802,0.08600000000000001,-0.5165137263415115,0.055100509533936144,0.27782661385238316,1.0699785939457063
1,0.002594849802,0.08700000000000001,-0.5195815392040652,0.053367121183645595,0.27494390895003823,1.0692283967250114
1,0.002594849802,0.088,-0.5225519897842711,0.05165828545543908,0.27212656348024766,1.0684860954233717
1,0.002594849802,0.089,-0.5254264751748003,0.04997427713788918,0.2693728794356025,1.067751651338573
1,0.002594849802,0.09,-0.5282064065363712,0.04831533233459709,0.266681195804943,1.0670250238610248
1,0.002594849802,0.091,-0.5308932074180374,0.04668164933588088,0.2640498893008709,1.0663061705068397
1,0.002594849802,0.092,-0.5334883116545945,0.04507339058197745,0.2614773740641523,1.0655950470064033
1,0.002594849802,0.093,-0.535993161282791,0.043490684990099227,0.2589621008385848,1.0648916074137111
1,0.002594849802,0.094,-0.5384092046923774,0.041933629909475904,0.2565025563805391,1.0641958041994946
1,0.002594849802,0.095,-0.5407378949241832,0.040402292870570275,0.2540972629765021,1.0635075883359462
1,0.002594849802,0.096,-0.5429806880510878,0.038896713192666584,0.25174477805343815,1.0628269093760032
1,0.002594849802,0.097,-0.5451390416172683,0.037416903394920376,0.249443693984237,1.0621537155244083
1,0.002594849802,0.098,-0.5472144131440436,0.0359628510523619,0.2471926372039503,1.0614879537327113
1,0.002594849802,0.099,-0.549208258777357,0.034534520362317765,0.2449902675573075,1.0608295697810015
1,0.002594849802,0.1,-0.5511220320304742,0.033131853548964904,0.24283527775569355,1.0601785083526059
1,0.002594849802,0.101,-0.5529571825741164,0.03175477215779546,0.24072639292571485,1.0595347131043762
1,0.002594849802,0.10200000000000001,-0.5547151550363988,0.030403178202204492,0.23866237034175142,1.0588981267308357
1,0.002594849802,0.10300000000000001,-0.5563973879762995,0.029076955626328716,0.23664199853147871,1.058268691044734
1,0.002594849802,0.10400000000000001,-0.5580053129267857,0.027775971546178297,0.2346640966029521,1.057646347047113
1,0.002594849802,0.105,-0.5595403534926934,0.026500077365394958,0.23272751367862876,1.0570310349916667
1,0.002594849802,0.106,-0.5610039244687085,0.025249109806952236,0.2308311284172225,1.056422694445687
1,0.002594849802,0.107,-0.5623974309310988,0.024022891836359153,0.2289738487061739,1.0558212643467204
1,0.002594849802,0.108,-0.5637222675775303,0.022821233799940492,0.22715461078915422,1.0552266830692583
1,0.002594849802,0.109,-0.564979818081922,0.02164393439668415,0.22537237860144804,1.0546388884834754
1,0.002594849802,0.11,-0.5661714544729758,0.02049078155466525,0.22362614320712643,1.0540578180095186
1,0.002594849802,0.111,-0.5672985365121376,0.01936155324464967,0.22191492231870416,1.0534834086692872
1,0.002594849802,0.112,-0.5683624110192496,0.018256018216712175,0.22023775997293432,1.052915597135551
1,0.002594849802,0.113,-0.5693644114955237,0.017173936873324615,0.21859372570156557,1.0523543197858023
1,0.002594849802,0.114,-0.570305857721009,0.016115062020539327,0.21698191389406296,1.0517995127504227
1,0.002594849802,0.115,-0.5711880553523044,0.015079139548059225,0.21540144325536587,1.0512511119575314
1,0.002594849802,0.116,-0.5720122955044475,0.014065909063616756,0.21385145633987493,1.050709053176144
1,0.002594849802,0.117,-0.5727798542623834,0.013075104475288115,0.2123311192268181,1.0501732720580472
1,0.002594849802,0.11800000000000001,-0.5734919925194437,0.012106454649999073,0.2108396207471011,1.049643704180109
1,0.002594849802,0.11900000000000001,-0.5741499557610513,0.011159683985609153,0.20937617188522037,1.0491202850828605
1,0.002594849802,0.12,-0.5747549738314224,0.010234512931400496,0.20794000526859996,1.048602950306768
1,0.002594849802,0.121,-0.5753082606735241,0.009330658476533056,0.2065303747264917,1.0480916354275225
1,0.002594849802,0.122,-0.5758110139867575,0.008447834605897465,0.20514655497578674,1.0475862760911994
1,0.002594849802,0.123,-0.5762644152264516,0.0075857527866348695,0.2037878409106903,1.0470868080464284
1,0.002594849802,0.124,-0.5766696295282547,0.006744122396192452,0.2024535470504502,1.0465931671744997
1,0.002594849802,0.125,-0.5770278056032067,0.005922651114281758,0.2011430070665658,1.0461052895180332
1,0.002594849802,0.126,-0.5773400755985901,0.005121045293562916,0.1998555733728353,1.045623111309261
1,0.002594849802,0.127,-0.5776075548695018,0.004339010312714404,0.19859061682851223,1.0451465689991215
1,0.002594849802,0.128,-0.577831342095887,0.0035762509264199234,0.1973475260932116,1.0446755992807069
1,0.002594849802,0.129,-0.578012519311147,0.002832471578651841,0.1961257071233476,1.044210139112029
1,0.002594849802,0.13,-0.5781521518930061,0.0021073766920219742,0.19492458274014554,1.0437501257380828
1,0.002594849802,0.131,-0.5782512885153777,0.0014006709442252391,0.193743592253949,1.0432954967130175
1,0.002594849802,0.132,-0.5783109610076486,0.0007120595382255073,0.1925821911887269,1.042846189923871
1,0.002594849802,0.133,-0.5783321845549066,4.12484449238938e-05,0.19143985070164696,1.0424021436066508
1,0.002594849802,0.134,-0.5783159578018282,-0.0006120553741672136,0.1903160571285239,1.0419632963628596
1,0.002594849802,0.135,-0.5782632629134488,-0.0012481437587544193,0.18921031159322382,1.041529587175919
1,0.002594849802,0.136,-0.5781750655942309,-0.001867307148088416,0.18812212966715217,1.0411009554281139
1,0.002594849802,0.137,-0.5780523150140325,-0.0024698343771093465,0.18705104111705395,1.040677340919664
1,0.002594849802,0.138,-0.5778959440646636,-0.0030560125172408217,0.18599658938672636,1.040258683878697
1,0.002594849802,0.139,-0.5777068695163178,-0.0036261267245495023,0.18495833119004332,1.0398449249725557
1,0.002594849802,0.14,-0.5774859921278521,-0.004180460095204759,0.18393583616075834,1.0394360053194944
1,0.002594849802,0.14100000000000001,-0.5772341967142421,-0.004719293522602075,0.18292868654660796,1.039031866501209
1,0.002594849802,0.14200000000000002,-0.5769523521224676,-0.005242905546193487,0.18193647698090842,1.0386324505779259
1,0.002594849802,0.14300000000000002,-0.576641311523621,-0.005751572256426565,0.18095881402265784,1.0382377000933936
1,0.002594849802,0.14400000000000002,-0.5763019126041988,-0.006245567197686497,0.17999531579459666,1.0378475580818998
1,0.002594849802,0.145,-0.5759349777099811,-0.006725161273125224,0.17904561167139907,1.0374619680760597
1,0.002594849802,0.146,-0.5755413139471445,-0.00719062264759023,0.17810934200685646,1.0370808741156814
1,0.002594849802,0.147,-0.5751217131947968,-0.007642216637979454,0.17718615792880263,1.0367042207594934
1,0.002594849802,0.148,-0.5746769524167684,-0.008080205666808355,0.17627572093317265,1.036331953086149
1,0.002594849802,0.149,-0.5742077938741672,-0.008504849207008298,0.17537770256390986,1.0359640166977706
1,0.002594849802,0.15,-0.5737149852905751,-0.008916403724628482,0.1744917841369301,1.0356003577245605
1,0.002594849802,0.151,-0.5731992599754037,-0.00931512261707864,0.17361765649825972,1.0352409228306638
1,0.002594849802,0.152,-0.5726613368626582,-0.009701256135946816,0.1727550198411946,1.0348856592230966
1,0.002594849802,0.153,-0.5721019208304761,-0.010075051376827663,0.17190358334957886,1.034534514649619
1,0.002594849802,0.154,-0.5715217029246182,-0.010436752255645993,0.17106306491604836,1.0341874373995175
1,0.002594849802,0.155,-0.5709213605356265,-0.010786599480030785,0.170233190898839,1.033844376305672
1,0.002594849802,0.156,-0.5703015575356646,-0.011124830514460856,0.16941369590843613,1.0335052807479983
1,0.002594849802,0.157,-0.5696629443354012,-0.011451679528236964,0.16860432264549588,1.033170100660066
1,0.002594849802,0.158,-0.5690061582024766,-0.011767377411792776,0.16780482158856602,1.0328387865245696
1,0.002594849802,0.159,-0.5683318234882203,-0.012072151776348475,0.16701495074706238,1.0325112893719604
1,0.002594849802,0.16,-0.5676405518097317,-0.012366226946646896,0.1662344754478858,1.032187560780507
1,0.002594849802,0.161,-0.566932942193581,-0.012649823946306113,0.16546316814801196,1.0318675528778152
1,0.002594849802,0.162,-0.5662095811445566,-0.012923160465088795,0.16470080829150605,1.0315512183455635
1,0.002594849802,0.163,-0.5654710429566975,-0.013186450894027002,0.16394718203704242,1.0312385104131876
1,0.002594849802,0.164,-0.5647178899375893,-0.013439906341954837,0.16320208204207087,1.0309293828548634
1,0.002594849802,0.165,-0.5639506725901723,-0.01368373464384193,0.16246530727623848,1.0306237899880264
1,0.002594849802,0.166,-0.5631699297583665,-0.013918140361059454,0.16173666285735397,1.0303216866733853
1,0.002594849802,0.167,-0.56237618870291,-0.014143324763281706,0.161015959925752,1.0300230283181446
1,0.002594849802,0.168,-0.5615699654005152,-0.014359485876463195,0.16030301540721445,1.0297277708683998
1,0.002594849802,0.169,-0.5607517647617108,-0.014566818511213537,0.1595976518249435,1.0294358708049047
1,0.002594849802,0.17,-0.55992208080863,-0.014765514282216985,0.1588996971369085,1.0291472851404242
1,0.002594849802,0.171,-0.5590813968189542,-0.014955761619257633,0.15820898459270724,1.0288619714185965
1,0.002594849802,0.17200000000000001,-0.5582301854052447,-0.015137745760060505,0.15752535262354878,1.028579887715949
1,0.002594849802,0.17300000000000001,-0.5573689087992678,-0.015311648806531748,0.15684864463648948,1.0283009926334192
1,0.002594849802,0.17400000000000002,-0.5564980190606055,-0.01547764976107786,0.1561787088510499,1.0280252452912502
1,0.002594849802,0.17500000000000002,-0.5556179582478085,-0.015635924553610518,0.15551539815778537,1.0277526053254946
1,0.002594849802,0.176,-0.554729158558088,-0.01578664606009604,0.15485856999371125,1.0274830328860123
1,0.002594849802,0.177,-0.5538320424074776,-0.01592998410343142,0.15420808624623802,1.0272164886375392
1,0.002594849802,0.178,-0.5529270226985041,-0.01606610551445442,0.1535638130749794,1.0269529337506655
1,0.002594849802,0.179,-0.5520145030177648,-0.016195174173220774,0.15292562077010158,1.0266923298961408
1,0.002594849802,0.18,-0.551094877798693,-0.016317351040903098,0.15229338362962616,1.026434639240784
1,0.002594849802,0.181,-0.5501685324552431,-0.01643279418336722,0.15166697985125918,1.026179824444854
1,0.002594849802,0.182,-0.5492358434609403,-0.016541658777813783,0.151046291448714,1.025927848662386
1,0.002594849802,0.183,-0.5482971785989412,-0.016644097175934777,0.15043120409770008,1.0256786755318876
1,0.002594849802,0.184,-0.5473528971475056,-0.016740258947887512,0.1498216070133583,1.0254322691702826
1,0.002594849802,0.185,-0.5464033500332978,-0.016830290917041055,0.14921739284402738,1.0251885941684282
1,0.002594849802,0.186,-0.5454488799579218,-0.016914337186670285,0.14861845757750308,1.024947615588054
1,0.002594849802,0.187,-0.5444898214744913,-0.01699253915060297,0.14802470046830468,1.0247092989615376
1,0.002594849802,0.188,-0.5435265012197565,-0.017065035556585097,0.14743602390479923,1.024473610282527
1,0.002594849802,0.189,-0.5425592380869632,-0.017131962551263546,0.14685233330334063,1.0242405159996981
1,0.002594849802,0.19,-0.5415883433691093,-0.017193453716243992,0.14627353701645232,1.0240099830120468
1,0.002594849802,0.191,-0.540614120877664,-0.017249640096460104,0.14569954625173578,1.0237819786655433
1,0.002594849802,0.192,-0.5396368670157223,-0.017300650213472272,0.1451302750087617,1.0235564707524965
1,0.002594849802,0.193,-0.5386568709923516,-0.01734661012764098,0.14456563996461666,1.023333427502252
1,0.002594849802,0.194,-0.5376744149827352,-0.017387643482880664,0.14400556038261653,1.0231128175749118
1,0.002594849802,0.195,-0.536689774261182,-0.017423871542894615,0.1434499580330758,1.0228946100565186
1,0.002594849802,0.196,-0.5357032173117152,-0.017455413220144607,0.14289875712326783,1.022678774455556
1,0.002594849802,0.197,-0.5347150058972158,-0.017482385090769933,0.14235188424275214,1.0224652807020074
1,0.002594849802,0.198,-0.5337253952564718,-0.017504901454585668,0.14180926826493864,1.0222540991382567
1,0.002594849802,0.199,-0.5327346342518035,-0.01752307437872154,0.14127084026848544,1.0220452005128684
1,0.002594849802,0.2,-0.5317429654918999,-0.017537013733213466,0.14073653346902834,1.0218385559757703
1,0.002594849802,0.201,-0.5307506254342246,-0.017546827219787377,0.14020628315877162,1.0216341370746855
1,0.002594849802,0.202,-0.5297578444498026,-0.01755262038762182,0.1396800266591877,1.0214319157539837
1,0.002594849802,0.203,-0.5287648470036902,-0.01755449669050988,0.13915770323647828,1.0212318643458695
1,0.002594849802,0.20400000000000001,-0.5277718517904896,-0.0175525575287693,0.13863925403398744,1.0210339555643004
1,0.002594849802,0.20500000000000002,-0.5267790718472788,-0.01754690228361408,0.13812462201345363,1.0208381625002447
1,0.002594849802,0.20600000000000002,-0.5257867146479717,-0.017537628345190865,0.13761375190297392,1.0206444586181163
1,0.002594849802,0.20700000000000002,-0.5247949821635981,-0.0175248311286085,0.1371065901561295,1.020452817754491
1,0.002594849802,0.20800000000000002,-0.5238040710270561,-0.017508604127848423,0.13660308487948206,1.0202632141096433
1,0.002594849802,0.209,-0.5228141726570688,-0.017489038955541356,0.1361031857745343,1.0200756222416607
1,0.002594849802,0.21,-0.5218254733616123,-0.017466225375730355,0.13560684408723955,1.0198900170618306
1,0.002594849802,0.211,-0.5208381544244983,-0.01744025133077182,0.1351140125632318,1.019706373831134
1,0.002594849802,0.212,-0.5198523921611341,-0.017411202957211755,0.134624645412541,1.019524668158881
1,0.002594849802,0.213,-0.5188683580685157,-0.017379164636215288,0.13413869824749455,1.0193448759946384
1,0.002594849802,0.214,-0.5178862189382663,-0.017344219030964413,0.13365612803293966,1.0191669736225812
1,0.002594849802,0.215,-0.516906136951054,-0.01730644711756744,0.1331768930429018,1.0189909376570445
1,0.002594849802,0.216,-0.5159282697557593,-0.017265928210569822,0.13270095282210884,1.0188167450391206
1,0.002594849802,0.217,-0.5149527705208016,-0.01722273997837833,0.13222826815555938,1.018644373035255
1,0.002594849802,0.218,-0.5139797880703736,-0.017176958490118955,0.13175880101540832,1.0184737992295876
1,0.002594849802,0.219,-0.5130094669872534,-0.017128658250529907,0.13129251451832738,1.0183050015185708
1,0.002594849802,0.22,-0.5120419476987609,-0.017077912228880648,0.1308293728883431,1.0181379581067136
1,0.002594849802,0.221,-0.5110773665489237,-0.017024791882939153,0.1303693414238062,1.0179726475033062
1,0.002594849802,0.222,-0.5101158558455309,-0.016969367173738755,0.1299123864711669,1.0178090485210147
1,0.002594849802,0.223,-0.5091575439836187,-0.01691170660887528,0.12945847537960675,1.0176471402686451
1,0.002594849802,0.224,-0.5082025555387726,-0.016851877274858176,0.12900757646455907,1.017486902146044
1,0.002594849802,0.225,-0.5072510113451935,-0.016789944863983212,0.12855965897588248,1.017328313840052
1,0.002594849802,0.226,-0.5063030285613119,-0.016725973696678696,0.12811469306953363,1.017171355321377
1,0.002594849802,0.227,-0.5053587207127755,-0.016660026735481497,0.12767264978498594,1.0170160068432077
1,0.002594849802,0.228,-0.5044181978041824,-0.016592165624857016,0.12723350100653225,1.0168622489344081
1,0.002594849802,0.229,-0.5034815664035899,-0.0165224507210358,0.12679721943211486,1.0167100623947043
1,0.002594849802,0.23,-0.5025489297132691,-0.016450941116843282,0.1263637785461004,1.0165594282908594
1,0.002594849802,0.231,-0.501620387629232,-0.016377694662403748,0.12593315259501156,1.0164103279537031
1,0.002594849802,0.232,-0.5006960367803861,-0.016302767978246407,0.12550531656809655,1.0162627429767868
1,0.002594849802,0.233,-0.4997759706294827,-0.01622621649178217,0.1250802461643712,1.0161166552100023
1,0.002594849802,0.234,-0.4988602795495332,-0.016148094464698993,0.12465791776602068,1.015972046755053
1,0.002594849802,0.23500000000000001,-0.4979490508878256,-0.016068455015794528,0.12423830841513837,1.0158288999618568
1,0.002594849802,0.23600000000000002,-0.4970423692755806,-0.015987350237055747,0.1238213957400471,1.015687197404235
1,0.002594849802,0.23700000000000002,-0.4961403154792006,-0.015904830756792273,0.12340715818445394,1.0155469219780402
1,0.002594849802,0.23800000000000002,-0.4952429686647518,-0.01582094659690356,0.12299557452725692,1.0154080567129156
1,0.002594849802,0.23900000000000002,-0.49435040464590696,-0.015735746507679584,0.12258662423971776,1.0152705849205954
1,0.002594849802,0.24,-0.49346269598034137,-0.015649278002654244,0.12218028745237143,1.0151344901892738
1,0.002594849802,0.241,-0.49257991396593254,-0.015561588116565706,0.12177654454875914,1.0149997562144986
1,0.002594849802,0.242,-0.49170212554397447,-0.015472722226442508,0.1213753767712659,1.014866367066192
1,0.002594849802,0.243,-0.4908293964655458,-0.015382725255829892,0.12097676559207661,1.014734306917488
1,0.002594849802,0.244,-0.4899617894711768,-0.015291640980792682,0.12058069306074333,1.0146035602033774
1,0.002594849802,0.245,-0.48909936437782137,-0.01519951206172435,0.12018714177598643,1.0144741116154397
1,0.002594849802,0.246,-0.4882421798713204,-0.015106380727157018,0.11979609454718125,1.0143459459448834
1,0.002594849802,0.247,-0.48739029072640755,-0.015012287710814332,0.1194075348980154,1.0142190483303157
1,0.002594849802,0.248,-0.48654375064944716,-0.014917273337623488,0.11902144654306965,1.0140934040061054
1,0.002594849802,0.249,-0.48570261064455755,-0.014821376898192027,0.11863781367634427,1.0139689984495641
1,0.002594849802,0.25,-0.4848669190919957,-0.01472463667775109,0.11825662094726339,1.013845817376034
1,0.002594849802,0.251,-0.4840367233569147,-0.014627090572408085,0.11787785317985391,1.0137238465932745
1,0.002594849802,0.252,-0.48321206729485844,-0.014528775131692474,0.11750149578946652,1.013603072231269
1,0.002594849802,0.253,-0.48239299380278833,-0.014429726536967965,0.11712753434925204,1.013483480508814
1,0.002594849802,0.254,-0.48157954335318737,-0.014329980038144634,0.11675595482848006,1.0133650578700157
1,0.002594849802,0.255,-0.4807717540646421,-0.014229569979945508,0.11638674357215308,1.0132477909797135
1,0.002594849802,0.256,-0.4799696631451179,-0.014128530356780307,0.1160198870692344,1.0131316665884467
1,0.002594849802,0.257,-0.4791733046545043,-0.014026893951007714,0.11565537229552296,1.0130166717455351
1,0.002594849802,0.258,-0.4783827117929442,-0.013924693213670028,0.11529318635651621,1.0129027935826442
1,0.002594849802,0.259,-0.4775979155861485,-0.013821959757630085,0.11493331668310468,1.012790019440339
1,0.002594849802,0.26,-0.4768189449489041,-0.01371872438135405,0.11457575101428417,1.0126783368638297
1,0.002594849802,0.261,-0.47604582797940515,-0.01361501756815528,0.11422047720701281,1.012567733477779
1,0.002594849802,0.262,-0.4752785899530752,-0.013510868711105784,0.11386748351647276,1.0124581971838371
1,0.002594849802,0.263,-0.4745172553745065,-0.013406306905307164,0.11351675830372548,1.0123497159599903
1,0.002594849802,0.264,-0.47376184679879635,-0.013301360492073078,0.11316829019528896,1.0122422779778795
1,0.002594849802,0.265,-0.47301238488865704,-0.01319605708041976,0.11282206806850642,1.0121358715988487
1,0.002594849802,0.266,-0.47226888957477503,-0.01309042399599808,0.11247808089666807,1.012030485257893
1,0.002594849802,0.267,-0.4715313782576014,-0.012984487584289604,0.112136317976292,1.0119261076467665
1,0.002594849802,0.268,-0.4707998676467023,-0.01287827392292238,0.11179676868962844,1.0118227275279845
1,0.002594849802,0.269,-0.47007437270439023,-0.012771808411944186,0.11145942263369786,1.0117203338435694
1,0.002594849802,0.27,-0.4693549066970578,-0.012665115793207176,0.1111242696079364,1.011618915711392
1,0.002594849802,0.271,-0.46864148223509283,-0.0125582205538834,0.11079129948912582,1.0115184623175917
1,0.002594849802,0.272,-0.46793410966159665,-0.012451146300263956,0.11046050241394853,1.0114189630863148
1,0.002594849802,0.273,-0.4672327987006393,-0.01234391639794015,0.11013186858781834,1.0113204075072988
1,0.002594849802,0.274,-0.46653755751080095,-0.012236553603623392,0.1098053883881587,1.0112227852366813
1,0.002594849802,0.275,-0.46584839273129935,-0.012129080082602847,0.10948105235399802,1.011126086093608
1,0.002594849802,0.276,-0.4651653104136631,-0.012021517771331352,0.10915885108603358,1.0110302999605107
1,0.002594849802,0.277,-0.46448831457841694,-0.011913887814800956,0.10883877539152964,1.0109354169404574
1,0.002594849802,0.278,-0.46381740869161664,-0.011806211141748783,0.10852081613217535,1.010841427197323
1,0.002594849802,0.279,-0.4631525948171456,-0.011698508133871426,0.10820496430569511,1.010748321049245
1,0.002594849802,0.28,-0.4624938736581566,-0.011590798641525282,0.10789121103711274,1.0106560889654839
1,0.002594849802,0.281,-0.46184124539149185,-0.011483102309480778,0.10757954749994746,1.0105647214739746
1,0.002594849802,0.28200000000000003,-0.46119470837527315,-0.011375438071468005,0.10726996502950473,1.0104742093072139
1,0.002594849802,0.28300000000000003,-0.46055426047115594,-0.011267824666938691,0.10696245500351387,1.0103845432540774
1,0.002594849802,0.28400000000000003,-0.4599198982853478,-0.011160280343893372,0.10665700890557138,1.010295714246475
1,0.002594849802,0.28500000000000003,-0.4592916172058393,-0.01105282287298388,0.10635361831783231,1.010207713356448
1,0.002594849802,0.28600000000000003,-0.4586694121494513,-0.010945469840166611,0.10605227485991489,1.0101205317104434
1,0.002594849802,0.28700000000000003,-0.4580532764049973,-0.010838238192594786,0.10575297027575756,1.0100341606246055
1,0.002594849802,0.28800000000000003,-0.45744320281693396,-0.01073114470287722,0.10545569634169247,1.0099485914673658
1,0.002594849802,0.289,-0.4568391831060869,-0.01062420570208347,0.10516044491471516,1.0098638157398054
1,0.002594849802,0.29,-0.456241207903102,-0.010517437092397258,0.10486720792639544,1.0097798250729761
1,0.002594849802,0.291,-0.45564926741699563,-0.010410854610055965,0.10457597733656421,1.0096966111483903
1,0.002594849802,0.292,-0.455063350400125,-0.01030447341730946,0.10428674519815682,1.0096141658235194
1,0.002594849802,0.293,-0.4544834452073097,-0.010198308519564658,0.10399950358815623,1.0095324810043371
1,0.002594849802,0.294,-0.45390953918817883,-0.010092374525456789,0.10371424464324563,1.009451548719874
1,0.002594849802,0.295,-0.45334161871723067,-0.009986685658191738,0.10343096055476045,1.00937136111974
1,0.002594849802,0.296,-0.45277966979184997,-0.009881255991839444,0.10314964353465797,1.0092919104003613
1,0.002594849802,0.297,-0.45222367710674366,-0.009776099084582884,0.10287028586212044,1.0092131889214297
1,0.002594849802,0.298,-0.45167362500115826,-0.00967122835362561,0.102592879833469,1.0091351890876445
1,0.002594849802,0.299,-0.45112949691559634,-0.009566656859515979,0.10231741778738106,1.0090579034178981
1,0.002594849802,0.3,-0.4505912754188383,-0.009462397316305687,0.10204389210073025,1.008981324542988
1,0.002594849802,0.301,-0.4500589427425644,-0.009358462303969474,0.10177229516470626,1.0089054451371626
1,0.002594849802,0.302,-0.44953247995419693,-0.009254863938632184,0.10150261941639571,1.0088302580262112
1,0.002594849802,0.303,-0.44901186780352675,-0.009151614209644094,0.10123485730434084,1.008755756077703
1,0.002594849802,0.304,-0.44849708623730467,-0.009048724785619978,0.10096900130518191,1.0086819322652147
1,0.002594849802,0.305,-0.4479881144235433,-0.00894620702353069,0.10070504392025383,1.0086087796662186
1,0.002594849802,0.306,-0.4474849312291358,-0.008844072159749895,0.10044297766003785,1.0085362913985294
1,0.002594849802,0.307,-0.44698751448120577,-0.008742331013373421,0.10018279506346185,1.0084644607206759
1,0.002594849802,0.308,-0.4464958417232719,-0.008640994289433133,0.09992448867627005,1.0083932809299863
1,0.002594849802,0.309,-0.44600988978190026,-0.00854007240436489,0.09966805106067408,1.0083227454222399
1,0.002594849802,0.31,-0.4455296347885738,-0.00843957549414008,0.09941347479259359,1.0082528476897146
1,0.002594849802,0.311,-0.4450550526060291,-0.00833951358619111,0.0991607524528922,1.0081835812621602
1,0.002594849802,0.312,-0.44458611816925653,-0.008239896332327135,0.09890987663672943,1.0081149398000477
1,0.002594849802,0.313,-0.4441228061602657,-0.008140733281659993,0.09866083994232946,1.0080469169998933
1,0.002594849802,0.314,-0.44366509062160125,-0.008042033723445466,0.09841363497498845,1.0079795066496884
1,0.002594849802,0.315,-0.4432129449760354,-0.007943806694352266,0.09816825434486183,1.007912702627094
1,0.002594849802,0.316,-0.4427663424067405,-0.007846061133290632,0.09792469066366884,1.007846498844595
1,0.002594849802,0.317,-0.4423252552700202,-0.007748805640783935,0.09768293654607742,1.0077808893361682
1,0.002594849802,0.318,-0.4418896556967811,-0.007652048724817852,0.09744298460682263,1.0077158681692975
1,0.002594849802,0.319,-0.44145951524826244,-0.0075557986592091194,0.09720482746021375,1.0076514294964984
1,0.002594849802,0.32,-0.4410348049337837,-0.007460063490100591,0.09696845771838555,1.0075875675536554
1,0.002594849802,0.321,-0.4406154955493271,-0.007364851175510377,0.09673386799235398,1.0075242766090287
1,0.002594849802,0.322,-0.4402015571549226,-0.007270169368341811,0.09650105088711478,1.0074615510438532
1,0.002594849802,0.323,-0.4397929596100688,-0.007176025638037526,0.09626999900537243,1.0073993852705259
1,0.002594849802,0.324,-0.4393896722675232,-0.007082427342820387,0.09604070494351677,1.0073377737805294
