Variables="alpha" "beta" "omega"
Zone T="1" I=200 J=100
0.01	0.015	-1.0
0.01	0.018	-1.0
0.01	0.021	-1.0
0.01	0.024	-1.0
0.01	0.027	-1.0
0.01	0.03	-1.0
0.01	0.033	-1.0
0.01	0.036	-1.0
0.01	0.039	-1.0
0.01	0.042	-1.0
0.01	0.045	-1.0
0.01	0.048	-1.0
0.01	0.051	-1.0
0.01	0.054	-1.0
0.01	0.057	-1.0
0.01	0.06	-1.0
0.01	0.063	-1.0
0.01	0.066	-1.0
0.01	0.069	-1.0
0.01	0.072	-1.0
0.01	0.075	-1.0
0.01	0.078	-1.0
0.01	0.081	-1.0
0.01	0.084	-1.0
0.01	0.087	-1.0
0.01	0.09	-1.0
0.01	0.093	-1.0
0.01	0.096	-1.0
0.01	0.099	-1.0
0.01	0.102	-1.0
0.01	0.105	-1.0
0.01	0.108	-1.0
0.01	0.111	-1.0
0.01	0.114	-1.0
0.01	0.117	-1.0
0.01	0.12	-1.0
0.01	0.123	-1.0
0.01	0.126	-1.0
0.01	0.129	-1.0
0.01	0.132	-1.0
0.01	0.135	-1.0
0.01	0.138	-1.0
0.01	0.141	-1.0
0.01	0.144	-1.0
0.01	0.147	-1.0
0.01	0.15	-1.0
0.01	0.153	-1.0
0.01	0.156	-1.0
0.01	0.159	-1.0
0.01	0.162	-1.0
0.01	0.165	-1.0
0.01	0.168	-1.0
0.01	0.171	-1.0
0.01	0.174	-1.0
0.01	0.177	-1.0
0.01	0.18	-1.0
0.01	0.183	-1.0
0.01	0.186	-1.0
0.01	0.189	-1.0
0.01	0.192	-1.0
0.01	0.195	-1.0
0.01	0.198	-1.0
0.01	0.201	-1.0
0.01	0.204	-1.0
0.01	0.207	-1.0
0.01	0.21	-1.0
0.01	0.213	-1.0
0.01	0.216	-1.0
0.01	0.219	-1.0
0.01	0.222	-1.0
0.01	0.225	-1.0
0.01	0.228	-1.0
0.01	0.231	-1.0
0.01	0.234	-1.0
0.01	0.237	-1.0
0.01	0.24	-1.0
0.01	0.243	-1.0
0.01	0.246	-1.0
0.01	0.249	-1.0
0.01	0.252	-1.0
0.01	0.255	-1.0
0.01	0.258	-1.0
0.01	0.261	-1.0
0.01	0.264	-1.0
0.01	0.267	-1.0
0.01	0.27	-1.0
0.01	0.273	-1.0
0.01	0.276	-1.0
0.01	0.279	-1.0
0.01	0.282	-1.0
0.01	0.285	-1.0
0.01	0.288	-1.0
0.01	0.291	-1.0
0.01	0.294	-1.0
0.01	0.297	-1.0
0.01	0.3	-1.0
0.015	0.003	-1.0
0.015	0.006	-1.0
0.015	0.009	-1.0
0.015	0.012	-1.0
0.015	0.015	-1.0
0.015	0.018	-1.0
0.015	0.021	-1.0
0.015	0.024	-1.0
0.015	0.027	-1.0
0.015	0.03	-1.0
0.015	0.033	-1.0
0.015	0.036	-1.0
0.015	0.039	-1.0
0.015	0.042	-1.0
0.015	0.045	-1.0
0.015	0.048	-1.0
0.015	0.051	-1.0
0.015	0.054	-1.0
0.015	0.057	-1.0
0.015	0.06	-1.0
0.015	0.063	-1.0
0.015	0.066	-1.0
0.015	0.069	-1.0
0.015	0.072	-1.0
0.015	0.075	-1.0
0.015	0.078	-1.0
0.015	0.081	-1.0
0.015	0.084	-1.0
0.015	0.087	-1.0
0.015	0.09	-1.0
0.015	0.093	-1.0
0.015	0.096	-1.0
0.015	0.099	-1.0
0.015	0.102	-1.0
0.015	0.105	-1.0
0.015	0.108	-1.0
0.015	0.111	-1.0
0.015	0.114	-1.0
0.015	0.117	-1.0
0.015	0.12	-1.0
0.015	0.123	-1.0
0.015	0.126	-1.0
0.015	0.129	-1.0
0.015	0.132	-1.0
0.015	0.135	-1.0
0.015	0.138	-1.0
0.015	0.141	-1.0
0.015	0.144	-1.0
0.015	0.147	-1.0
0.015	0.15	-1.0
0.015	0.153	-1.0
0.015	0.156	-1.0
0.015	0.159	-1.0
0.015	0.162	-1.0
0.015	0.165	-1.0
0.015	0.168	-1.0
0.015	0.171	-1.0
0.015	0.174	-1.0
0.015	0.177	-1.0
0.015	0.18	-1.0
0.015	0.183	-1.0
0.015	0.186	-1.0
0.015	0.189	-1.0
0.015	0.192	-1.0
0.015	0.195	-1.0
0.015	0.198	-1.0
0.015	0.201	-1.0
0.015	0.204	-1.0
0.015	0.207	-1.0
0.015	0.21	-1.0
0.015	0.213	-1.0
0.015	0.216	-1.0
0.015	0.219	-1.0
0.015	0.222	-1.0
0.015	0.225	-1.0
0.015	0.228	-1.0
0.015	0.231	-1.0
0.015	0.234	-1.0
0.015	0.237	-1.0
0.015	0.24	-1.0
0.015	0.243	-1.0
0.015	0.246	-1.0
0.015	0.249	-1.0
0.015	0.252	-1.0
0.015	0.255	-1.0
0.015	0.258	-1.0
0.015	0.261	-1.0
0.015	0.264	-1.0
0.015	0.267	-1.0
0.015	0.27	-1.0
0.015	0.273	-1.0
0.015	0.276	-1.0
0.015	0.279	-1.0
0.015	0.282	-1.0
0.015	0.285	-1.0
0.015	0.288	-1.0
0.015	0.291	-1.0
0.015	0.294	-1.0
0.015	0.297	-1.0
0.015	0.3	-1.0
0.02	0.003	-1.0
0.02	0.006	-1.0
0.02	0.009	-1.0
0.02	0.012	-1.0
0.02	0.015	-1.0
0.02	0.018	-1.0
0.02	0.021	-1.0
0.02	0.024	-1.0
0.02	0.027	-1.0
0.02	0.03	-1.0
0.02	0.033	-1.0
0.02	0.036	-1.0
0.02	0.039	-1.0
0.02	0.042	-1.0
0.02	0.045	-1.0
0.02	0.048	-1.0
0.02	0.051	-1.0
0.02	0.054	-1.0
0.02	0.057	-1.0
0.02	0.06	-1.0
0.02	0.063	-1.0
0.02	0.066	-1.0
0.02	0.069	-1.0
0.02	0.072	-1.0
0.02	0.075	-1.0
0.02	0.078	-1.0
0.02	0.081	-1.0
0.02	0.084	-1.0
0.02	0.087	-1.0
0.02	0.09	-1.0
0.02	0.093	-1.0
0.02	0.096	-1.0
0.02	0.099	-1.0
0.02	0.102	-1.0
0.02	0.105	-1.0
0.02	0.108	-1.0
0.02	0.111	-1.0
0.02	0.114	-1.0
0.02	0.117	-1.0
0.02	0.12	-1.0
0.02	0.123	-1.0
0.02	0.126	-1.0
0.02	0.129	-1.0
0.02	0.132	-1.0
0.02	0.135	-1.0
0.02	0.138	-1.0
0.02	0.141	-1.0
0.02	0.144	-1.0
0.02	0.147	-1.0
0.02	0.15	-1.0
0.02	0.153	-1.0
0.02	0.156	-1.0
0.02	0.159	-1.0
0.02	0.162	-1.0
0.02	0.165	-1.0
0.02	0.168	-1.0
0.02	0.171	-1.0
0.02	0.174	-1.0
0.02	0.177	-1.0
0.02	0.18	-1.0
0.02	0.183	-1.0
0.02	0.186	-1.0
0.02	0.189	-1.0
0.02	0.192	-1.0
0.02	0.195	-1.0
0.02	0.198	-1.0
0.02	0.201	-1.0
0.02	0.204	-1.0
0.02	0.207	-1.0
0.02	0.21	-1.0
0.02	0.213	-1.0
0.02	0.216	-1.0
0.02	0.219	-1.0
0.02	0.222	-1.0
0.02	0.225	-1.0
0.02	0.228	-1.0
0.02	0.231	-1.0
0.02	0.234	-1.0
0.02	0.237	-1.0
0.02	0.24	-1.0
0.02	0.243	-1.0
0.02	0.246	-1.0
0.02	0.249	-1.0
0.02	0.252	-1.0
0.02	0.255	-1.0
0.02	0.258	-1.0
0.02	0.261	-1.0
0.02	0.264	-1.0
0.02	0.267	-1.0
0.02	0.27	-1.0
0.02	0.273	-1.0
0.02	0.276	-1.0
0.02	0.279	-1.0
0.02	0.282	-1.0
0.02	0.285	-1.0
0.02	0.288	-1.0
0.02	0.291	-1.0
0.02	0.294	-1.0
0.02	0.297	-1.0
0.02	0.3	-1.0
0.025	0.003	-1.0
0.025	0.006	-1.0
0.025	0.009	-1.0
0.025	0.012	-1.0
0.025	0.015	-1.0
0.025	0.018	-1.0
0.025	0.021	-1.0
0.025	0.024	-1.0
0.025	0.027	-1.0
0.025	0.03	-1.0
0.025	0.033	-1.0
0.025	0.036	-1.0
0.025	0.039	-1.0
0.025	0.042	-1.0
0.025	0.045	-1.0
0.025	0.048	-1.0
0.025	0.051	-1.0
0.025	0.054	-1.0
0.025	0.057	-1.0
0.025	0.06	-1.0
0.025	0.063	-1.0
0.025	0.066	-1.0
0.025	0.069	-1.0
0.025	0.072	-1.0
0.025	0.075	-1.0
0.025	0.078	-1.0
0.025	0.081	-1.0
0.025	0.084	-1.0
0.025	0.087	-1.0
0.025	0.09	-1.0
0.025	0.093	-1.0
0.025	0.096	-1.0
0.025	0.099	-1.0
0.025	0.102	-1.0
0.025	0.105	-1.0
0.025	0.108	-1.0
0.025	0.111	-1.0
0.025	0.114	-1.0
0.025	0.117	-1.0
0.025	0.12	-1.0
0.025	0.123	-1.0
0.025	0.126	-1.0
0.025	0.129	-1.0
0.025	0.132	-1.0
0.025	0.135	-1.0
0.025	0.138	-1.0
0.025	0.141	-1.0
0.025	0.144	-1.0
0.025	0.147	-1.0
0.025	0.15	-1.0
0.025	0.153	-1.0
0.025	0.156	-1.0
0.025	0.159	-1.0
0.025	0.162	-1.0
0.025	0.165	-1.0
0.025	0.168	-1.0
0.025	0.171	-1.0
0.025	0.174	-1.0
0.025	0.177	-1.0
0.025	0.18	-1.0
0.025	0.183	-1.0
0.025	0.186	-1.0
0.025	0.189	-1.0
0.025	0.192	-1.0
0.025	0.195	-1.0
0.025	0.198	-1.0
0.025	0.201	-1.0
0.025	0.204	-1.0
0.025	0.207	-1.0
0.025	0.21	-1.0
0.025	0.213	-1.0
0.025	0.216	-1.0
0.025	0.219	-1.0
0.025	0.222	-1.0
0.025	0.225	-1.0
0.025	0.228	-1.0
0.025	0.231	-1.0
0.025	0.234	-1.0
0.025	0.237	-1.0
0.025	0.24	-1.0
0.025	0.243	-1.0
0.025	0.246	-1.0
0.025	0.249	-1.0
0.025	0.252	-1.0
0.025	0.255	-1.0
0.025	0.258	-1.0
0.025	0.261	-1.0
0.025	0.264	-1.0
0.025	0.267	-1.0
0.025	0.27	-1.0
0.025	0.273	-1.0
0.025	0.276	-1.0
0.025	0.279	-1.0
0.025	0.282	-1.0
0.025	0.285	-1.0
0.025	0.288	-1.0
0.025	0.291	-1.0
0.025	0.294	-1.0
0.025	0.297	-1.0
0.025	0.3	-1.0
0.03	0.003	-1.0
0.03	0.006	-1.0
0.03	0.009	-1.0
0.03	0.012	-1.0
0.03	0.015	-1.0
0.03	0.018	-1.0
0.03	0.021	-1.0
0.03	0.024	-1.0
0.03	0.027	-1.0
0.03	0.03	-1.0
0.03	0.033	-1.0
0.03	0.036	-1.0
0.03	0.039	-1.0
0.03	0.042	-1.0
0.03	0.045	-1.0
0.03	0.048	-1.0
0.03	0.051	-1.0
0.03	0.054	-1.0
0.03	0.057	-1.0
0.03	0.06	-1.0
0.03	0.063	-1.0
0.03	0.066	-1.0
0.03	0.069	-1.0
0.03	0.072	-1.0
0.03	0.075	-1.0
0.03	0.078	-1.0
0.03	0.081	-1.0
0.03	0.084	-1.0
0.03	0.087	-1.0
0.03	0.09	-1.0
0.03	0.093	-1.0
0.03	0.096	-1.0
0.03	0.099	-1.0
0.03	0.102	-1.0
0.03	0.105	-1.0
0.03	0.108	-1.0
0.03	0.111	-1.0
0.03	0.114	-1.0
0.03	0.117	-1.0
0.03	0.12	-1.0
0.03	0.123	-1.0
0.03	0.126	-1.0
0.03	0.129	-1.0
0.03	0.132	-1.0
0.03	0.135	-1.0
0.03	0.138	-1.0
0.03	0.141	-1.0
0.03	0.144	-1.0
0.03	0.147	-1.0
0.03	0.15	-1.0
0.03	0.153	-1.0
0.03	0.156	-1.0
0.03	0.159	-1.0
0.03	0.162	-1.0
0.03	0.165	-1.0
0.03	0.168	-1.0
0.03	0.171	-1.0
0.03	0.174	-1.0
0.03	0.177	-1.0
0.03	0.18	-1.0
0.03	0.183	-1.0
0.03	0.186	-1.0
0.03	0.189	-1.0
0.03	0.192	-1.0
0.03	0.195	-1.0
0.03	0.198	-1.0
0.03	0.201	-1.0
0.03	0.204	-1.0
0.03	0.207	-1.0
0.03	0.21	-1.0
0.03	0.213	-1.0
0.03	0.216	-1.0
0.03	0.219	-1.0
0.03	0.222	-1.0
0.03	0.225	-1.0
0.03	0.228	-1.0
0.03	0.231	-1.0
0.03	0.234	-1.0
0.03	0.237	-1.0
0.03	0.24	-1.0
0.03	0.243	-1.0
0.03	0.246	-1.0
0.03	0.249	-1.0
0.03	0.252	-1.0
0.03	0.255	-1.0
0.03	0.258	-1.0
0.03	0.261	-1.0
0.03	0.264	-1.0
0.03	0.267	-1.0
0.03	0.27	-1.0
0.03	0.273	-1.0
0.03	0.276	-1.0
0.03	0.279	-1.0
0.03	0.282	-1.0
0.03	0.285	-1.0
0.03	0.288	-1.0
0.03	0.291	-1.0
0.03	0.294	-1.0
0.03	0.297	-1.0
0.03	0.3	-1.0
0.035	0.003	-1.0
0.035	0.006	-1.0
0.035	0.009	-1.0
0.035	0.012	-1.0
0.035	0.015	-1.0
0.035	0.018	-1.0
0.035	0.021	-1.0
0.035	0.024	-1.0
0.035	0.027	-1.0
0.035	0.03	-1.0
0.035	0.033	-1.0
0.035	0.036	-1.0
0.035	0.039	-1.0
0.035	0.042	-1.0
0.035	0.045	-1.0
0.035	0.048	-1.0
0.035	0.051	-1.0
0.035	0.054	-1.0
0.035	0.057	-1.0
0.035	0.06	-1.0
0.035	0.063	-1.0
0.035	0.066	-1.0
0.035	0.069	-1.0
0.035	0.072	-1.0
0.035	0.075	-1.0
0.035	0.078	-1.0
0.035	0.081	-1.0
0.035	0.084	-1.0
0.035	0.087	-1.0
0.035	0.09	-1.0
0.035	0.093	-1.0
0.035	0.096	-1.0
0.035	0.099	-1.0
0.035	0.102	-1.0
0.035	0.105	-1.0
0.035	0.108	-1.0
0.035	0.111	-1.0
0.035	0.114	-1.0
0.035	0.117	-1.0
0.035	0.12	-1.0
0.035	0.123	-1.0
0.035	0.126	-1.0
0.035	0.129	-1.0
0.035	0.132	-1.0
0.035	0.135	-1.0
0.035	0.138	-1.0
0.035	0.141	-1.0
0.035	0.144	-1.0
0.035	0.147	-1.0
0.035	0.15	-1.0
0.035	0.153	-1.0
0.035	0.156	-1.0
0.035	0.159	-1.0
0.035	0.162	-1.0
0.035	0.165	-1.0
0.035	0.168	-1.0
0.035	0.171	-1.0
0.035	0.174	-1.0
0.035	0.177	-1.0
0.035	0.18	-1.0
0.035	0.183	-1.0
0.035	0.186	-1.0
0.035	0.189	-1.0
0.035	0.192	-1.0
0.035	0.195	-1.0
0.035	0.198	-1.0
0.035	0.201	-1.0
0.035	0.204	-1.0
0.035	0.207	-1.0
0.035	0.21	-1.0
0.035	0.213	-1.0
0.035	0.216	-1.0
0.035	0.219	-1.0
0.035	0.222	-1.0
0.035	0.225	-1.0
0.035	0.228	-1.0
0.035	0.231	-1.0
0.035	0.234	-1.0
0.035	0.237	-1.0
0.035	0.24	-1.0
0.035	0.243	-1.0
0.035	0.246	-1.0
0.035	0.249	-1.0
0.035	0.252	-1.0
0.035	0.255	-1.0
0.035	0.258	-1.0
0.035	0.261	-1.0
0.035	0.264	-1.0
0.035	0.267	-1.0
0.035	0.27	-1.0
0.035	0.273	-1.0
0.035	0.276	-1.0
0.035	0.279	-1.0
0.035	0.282	-1.0
0.035	0.285	-1.0
0.035	0.288	-1.0
0.035	0.291	-1.0
0.035	0.294	-1.0
0.035	0.297	-1.0
0.035	0.3	-1.0
0.04	0.003	-1.0
0.04	0.006	-1.0
0.04	0.009	-1.0
0.04	0.012	-1.0
0.04	0.015	-1.0
0.04	0.018	-1.0
0.04	0.021	-1.0
0.04	0.024	-1.0
0.04	0.027	-1.0
0.04	0.03	-1.0
0.04	0.033	-1.0
0.04	0.036	-1.0
0.04	0.039	-1.0
0.04	0.042	-1.0
0.04	0.045	-1.0
0.04	0.048	-1.0
0.04	0.051	-1.0
0.04	0.054	-1.0
0.04	0.057	-1.0
0.04	0.06	-1.0
0.04	0.063	-1.0
0.04	0.066	-1.0
0.04	0.069	-1.0
0.04	0.072	-1.0
0.04	0.075	-1.0
0.04	0.078	-1.0
0.04	0.081	-1.0
0.04	0.084	-1.0
0.04	0.087	-1.0
0.04	0.09	-1.0
0.04	0.093	-1.0
0.04	0.096	-1.0
0.04	0.099	-1.0
0.04	0.102	-1.0
0.04	0.105	-1.0
0.04	0.108	-1.0
0.04	0.111	-1.0
0.04	0.114	-1.0
0.04	0.117	-1.0
0.04	0.12	-1.0
0.04	0.123	-1.0
0.04	0.126	-1.0
0.04	0.129	-1.0
0.04	0.132	-1.0
0.04	0.135	-1.0
0.04	0.138	-1.0
0.04	0.141	-1.0
0.04	0.144	-1.0
0.04	0.147	-1.0
0.04	0.15	-1.0
0.04	0.153	-1.0
0.04	0.156	-1.0
0.04	0.159	-1.0
0.04	0.162	-1.0
0.04	0.165	-1.0
0.04	0.168	-1.0
0.04	0.171	-1.0
0.04	0.174	-1.0
0.04	0.177	-1.0
0.04	0.18	-1.0
0.04	0.183	-1.0
0.04	0.186	-1.0
0.04	0.189	-1.0
0.04	0.192	-1.0
0.04	0.195	-1.0
0.04	0.198	-1.0
0.04	0.201	-1.0
0.04	0.204	-1.0
0.04	0.207	-1.0
0.04	0.21	-1.0
0.04	0.213	-1.0
0.04	0.216	-1.0
0.04	0.219	-1.0
0.04	0.222	-1.0
0.04	0.225	-1.0
0.04	0.228	-1.0
0.04	0.231	-1.0
0.04	0.234	-1.0
0.04	0.237	-1.0
0.04	0.24	-1.0
0.04	0.243	-1.0
0.04	0.246	-1.0
0.04	0.249	-1.0
0.04	0.252	-1.0
0.04	0.255	-1.0
0.04	0.258	-1.0
0.04	0.261	-1.0
0.04	0.264	-1.0
0.04	0.267	-1.0
0.04	0.27	-1.0
0.04	0.273	-1.0
0.04	0.276	-1.0
0.04	0.279	-1.0
0.04	0.282	-1.0
0.04	0.285	-1.0
0.04	0.288	-1.0
0.04	0.291	-1.0
0.04	0.294	-1.0
0.04	0.297	-1.0
0.04	0.3	-1.0
0.045	0.003	-1.0
0.045	0.006	-1.0
0.045	0.009	-1.0
0.045	0.012	-1.0
0.045	0.015	-1.0
0.045	0.018	-1.0
0.045	0.021	-1.0
0.045	0.024	-1.0
0.045	0.027	-1.0
0.045	0.03	-1.0
0.045	0.033	-1.0
0.045	0.036	-1.0
0.045	0.039	-1.0
0.045	0.042	-1.0
0.045	0.045	-1.0
0.045	0.048	-1.0
0.045	0.051	-1.0
0.045	0.054	-1.0
0.045	0.057	-1.0
0.045	0.06	-1.0
0.045	0.063	-1.0
0.045	0.066	-1.0
0.045	0.069	-1.0
0.045	0.072	-1.0
0.045	0.075	-1.0
0.045	0.078	-1.0
0.045	0.081	-1.0
0.045	0.084	-1.0
0.045	0.087	-1.0
0.045	0.09	-1.0
0.045	0.093	-1.0
0.045	0.096	-1.0
0.045	0.099	-1.0
0.045	0.102	-1.0
0.045	0.105	-1.0
0.045	0.108	-1.0
0.045	0.111	-1.0
0.045	0.114	-1.0
0.045	0.117	-1.0
0.045	0.12	-1.0
0.045	0.123	-1.0
0.045	0.126	-1.0
0.045	0.129	-1.0
0.045	0.132	-1.0
0.045	0.135	-1.0
0.045	0.138	-1.0
0.045	0.141	-1.0
0.045	0.144	-1.0
0.045	0.147	-1.0
0.045	0.15	-1.0
0.045	0.153	-1.0
0.045	0.156	-1.0
0.045	0.159	-1.0
0.045	0.162	-1.0
0.045	0.165	-1.0
0.045	0.168	-1.0
0.045	0.171	-1.0
0.045	0.174	-1.0
0.045	0.177	-1.0
0.045	0.18	-1.0
0.045	0.183	-1.0
0.045	0.186	-1.0
0.045	0.189	-1.0
0.045	0.192	-1.0
0.045	0.195	-1.0
0.045	0.198	-1.0
0.045	0.201	-1.0
0.045	0.204	-1.0
0.045	0.207	-1.0
0.045	0.21	-1.0
0.045	0.213	-1.0
0.045	0.216	-1.0
0.045	0.219	-1.0
0.045	0.222	-1.0
0.045	0.225	-1.0
0.045	0.228	-1.0
0.045	0.231	-1.0
0.045	0.234	-1.0
0.045	0.237	-1.0
0.045	0.24	-1.0
0.045	0.243	-1.0
0.045	0.246	-1.0
0.045	0.249	-1.0
0.045	0.252	-1.0
0.045	0.255	-1.0
0.045	0.258	-1.0
0.045	0.261	-1.0
0.045	0.264	-1.0
0.045	0.267	-1.0
0.045	0.27	-1.0
0.045	0.273	-1.0
0.045	0.276	-1.0
0.045	0.279	-1.0
0.045	0.282	-1.0
0.045	0.285	-1.0
0.045	0.288	-1.0
0.045	0.291	-1.0
0.045	0.294	-1.0
0.045	0.297	-1.0
0.045	0.3	-1.0
0.05	0.003	-1.0
0.05	0.006	-1.0
0.05	0.009	-1.0
0.05	0.012	-1.0
0.05	0.015	-1.0
0.05	0.018	-1.0
0.05	0.021	-1.0
0.05	0.024	-1.0
0.05	0.027	-1.0
0.05	0.03	-1.0
0.05	0.033	-1.0
0.05	0.036	-1.0
0.05	0.039	-1.0
0.05	0.042	-1.0
0.05	0.045	-1.0
0.05	0.048	-1.0
0.05	0.051	-1.0
0.05	0.054	-1.0
0.05	0.057	-1.0
0.05	0.06	-1.0
0.05	0.063	-1.0
0.05	0.066	-1.0
0.05	0.069	-1.0
0.05	0.072	-1.0
0.05	0.075	-1.0
0.05	0.078	-1.0
0.05	0.081	-1.0
0.05	0.084	-1.0
0.05	0.087	-1.0
0.05	0.09	-1.0
0.05	0.093	-1.0
0.05	0.096	-1.0
0.05	0.099	-1.0
0.05	0.102	-1.0
0.05	0.105	-1.0
0.05	0.108	-1.0
0.05	0.111	-1.0
0.05	0.114	-1.0
0.05	0.117	-1.0
0.05	0.12	-1.0
0.05	0.123	-1.0
0.05	0.126	-1.0
0.05	0.129	-1.0
0.05	0.132	-1.0
0.05	0.135	-1.0
0.05	0.138	-1.0
0.05	0.141	-1.0
0.05	0.144	-1.0
0.05	0.147	-1.0
0.05	0.15	-1.0
0.05	0.153	-1.0
0.05	0.156	-1.0
0.05	0.159	-1.0
0.05	0.162	-1.0
0.05	0.165	-1.0
0.05	0.168	-1.0
0.05	0.171	-1.0
0.05	0.174	-1.0
0.05	0.177	-1.0
0.05	0.18	-1.0
0.05	0.183	-1.0
0.05	0.186	-1.0
0.05	0.189	-1.0
0.05	0.192	-1.0
0.05	0.195	-1.0
0.05	0.198	-1.0
0.05	0.201	-1.0
0.05	0.204	-1.0
0.05	0.207	-1.0
0.05	0.21	-1.0
0.05	0.213	-1.0
0.05	0.216	-1.0
0.05	0.219	-1.0
0.05	0.222	-1.0
0.05	0.225	-1.0
0.05	0.228	-1.0
0.05	0.231	-1.0
0.05	0.234	-1.0
0.05	0.237	-1.0
0.05	0.24	-1.0
0.05	0.243	-1.0
0.05	0.246	-1.0
0.05	0.249	-1.0
0.05	0.252	-1.0
0.05	0.255	-1.0
0.05	0.258	-1.0
0.05	0.261	-1.0
0.05	0.264	-1.0
0.05	0.267	-1.0
0.05	0.27	-1.0
0.05	0.273	-1.0
0.05	0.276	-1.0
0.05	0.279	-1.0
0.05	0.282	-1.0
0.05	0.285	-1.0
0.05	0.288	-1.0
0.05	0.291	-1.0
0.05	0.294	-1.0
0.05	0.297	-1.0
0.05	0.3	-1.0
0.055	0.003	-1.0
0.055	0.006	-1.0
0.055	0.009	-1.0
0.055	0.012	-1.0
0.055	0.015	-1.0
0.055	0.018	-1.0
0.055	0.021	-1.0
0.055	0.024	-1.0
0.055	0.027	-1.0
0.055	0.03	-1.0
0.055	0.033	-1.0
0.055	0.036	-1.0
0.055	0.039	-1.0
0.055	0.042	-1.0
0.055	0.045	-1.0
0.055	0.048	-1.0
0.055	0.051	-1.0
0.055	0.054	-1.0
0.055	0.057	-1.0
0.055	0.06	-1.0
0.055	0.063	-1.0
0.055	0.066	-1.0
0.055	0.069	-1.0
0.055	0.072	-1.0
0.055	0.075	-1.0
0.055	0.078	-1.0
0.055	0.081	-1.0
0.055	0.084	-1.0
0.055	0.087	-1.0
0.055	0.09	-1.0
0.055	0.093	-1.0
0.055	0.096	-1.0
0.055	0.099	-1.0
0.055	0.102	-1.0
0.055	0.105	-1.0
0.055	0.108	-1.0
0.055	0.111	-1.0
0.055	0.114	-1.0
0.055	0.117	-1.0
0.055	0.12	-1.0
0.055	0.123	-1.0
0.055	0.126	-1.0
0.055	0.129	-1.0
0.055	0.132	-1.0
0.055	0.135	-1.0
0.055	0.138	-1.0
0.055	0.141	-1.0
0.055	0.144	-1.0
0.055	0.147	-1.0
0.055	0.15	-1.0
0.055	0.153	-1.0
0.055	0.156	-1.0
0.055	0.159	-1.0
0.055	0.162	-1.0
0.055	0.165	-1.0
0.055	0.168	-1.0
0.055	0.171	-1.0
0.055	0.174	-1.0
0.055	0.177	-1.0
0.055	0.18	-1.0
0.055	0.183	-1.0
0.055	0.186	-1.0
0.055	0.189	-1.0
0.055	0.192	-1.0
0.055	0.195	-1.0
0.055	0.198	-1.0
0.055	0.201	-1.0
0.055	0.204	-1.0
0.055	0.207	-1.0
0.055	0.21	-1.0
0.055	0.213	-1.0
0.055	0.216	-1.0
